user_id,product_id,rating
User25,dumbbells,1
User15,yoga_mat,5
User11,kettlebell,2
User20,elliptical,4
User27,kettlebell,4
User16,dumbbells,1
User10,elliptical,2
User6,yoga_mat,2
User13,elliptical,5
User26,treadmill,3
User17,elliptical,4
User17,treadmill,5
User10,elliptical,0
User12,treadmill,4
User4,treadmill,0
User17,kettlebell,5
User28,dumbbells,1
User25,kettlebell,5
User3,kettlebell,3
User30,yoga_mat,2
User1,kettlebell,4
User29,dumbbells,4
User2,treadmill,0
User5,yoga_mat,4
User1,elliptical,4
User5,treadmill,3
User4,elliptical,3
User25,dumbbells,3
User2,elliptical,3
User1,dumbbells,3
User3,elliptical,4
User4,yoga_mat,1
User12,elliptical,5
User5,dumbbells,0
User1,yoga_mat,0
User20,yoga_mat,5
User3,dumbbells,0
User2,kettlebell,2
User16,elliptical,1
User13,treadmill,1
User4,dumbbells,2
User12,kettlebell,2
User24,yoga_mat,1
User4,kettlebell,4
User1,treadmill,5
User2,dumbbells,4
User26,treadmill,4
User2,yoga_mat,3
User3,treadmill,4
User28,yoga_mat,0
User16,kettlebell,5
User16,elliptical,5
User29,yoga_mat,4
User9,treadmill,4
User13,dumbbells,3
User29,yoga_mat,4
User8,elliptical,4
User27,kettlebell,4
User26,kettlebell,3
User7,elliptical,3
User17,kettlebell,1
User11,yoga_mat,2
User7,dumbbells,2
User26,yoga_mat,2
User6,treadmill,3
User8,kettlebell,3
User10,elliptical,1
User24,treadmill,4
User12,kettlebell,5
User26,kettlebell,1
User14,treadmill,0
User12,elliptical,0
User23,dumbbells,3
User9,kettlebell,2
User30,treadmill,3
User19,yoga_mat,3
User23,treadmill,3
User14,yoga_mat,3
User26,elliptical,4
User7,dumbbells,4
User25,treadmill,1
User20,kettlebell,0
User12,elliptical,3
User17,treadmill,1
User13,kettlebell,0
User20,treadmill,5
User8,yoga_mat,2
User19,treadmill,4
User22,treadmill,5
User9,treadmill,0
User23,elliptical,5
User13,treadmill,2
User9,kettlebell,0
User7,yoga_mat,5
User11,yoga_mat,4
User27,treadmill,4
User15,elliptical,1
User9,elliptical,5
User27,kettlebell,3
User23,treadmill,5
User17,yoga_mat,0
User7,elliptical,0
User15,treadmill,5
User9,elliptical,2
User19,elliptical,4
User21,yoga_mat,0
User20,dumbbells,4
User13,kettlebell,0
User19,kettlebell,1
User28,yoga_mat,3
User30,elliptical,0
User13,treadmill,4
User26,elliptical,1
User21,yoga_mat,0
User18,kettlebell,2
User23,elliptical,3
User20,kettlebell,0
User26,treadmill,1
User29,kettlebell,2
User30,kettlebell,5
User18,dumbbells,1
User14,dumbbells,1
User20,dumbbells,2
